1. <01>ภำฟไศฏ คั Champion, รัวี : 7000
457. <07>นฺมพผ๖ คั Normal, รัวี : 4650
458. <07>ฑ่มคศฏ คั Normal, รัวี : 4650
459. <07>มึว๖มุ คั Normal, รัวี : 4650
460. <07>ฑ่นฮฑธ คั Normal, รัวี : 4650
461. <08>ภฬฟตศฃ1 คั Normal, รัวี : 4650
462. <08>ฑ่นฮมฆ คั Normal, รัวี : 4650
463. <08>ฑ่ภฑม฿ คั Normal, รัวี : 4650
464. <08>มถภฯภๅ คั Normal, รัวี : 4650
465. <08>มคฟตรถ คั Normal, รัวี : 4650
466. <08>ฐญฑธฟญ คั Normal, รัวี : 4650
467. <08>ผญม๖ศฦ คั Normal, รัวี : 4650
468. <08>นฺด๋ธธ คั Normal, รัวี : 4650
469. <08>ภฬฟตวั คั Normal, รัวี : 4650
470. <08>วัตฟศฦ คั Normal, รัวี : 4650
471. <09>นฺด๋ธธ คั Normal, รัวี : 4650
472. <09>มคฟตรถ คั Normal, รัวี : 4650
473. <09>ภำฟ๘ฑโ คั Normal, รัวี : 4650
474. <10>ผญม๖ศฦ คั Normal, รัวี : 4650
475. <10>วัตฟฟํ คั Normal, รัวี : 4650
476. <10>ฝลป๓ศฃ คั Normal, รัวี : 4650
477. <10>ภำฟ๘ฑโ คั Normal, รัวี : 4650
478. <10>นฺภ็ฟต คั Normal, รัวี : 4650
479. <10>นฺด๋ธธ คั Normal, รัวี : 4650
480. <10>ผญฐๆมพ คั Normal, รัวี : 4650
481. <12>ภฑฟ๋ลย คั Normal, รัวี : 4650
482. <11>ฟ์มคศฃ คั Normal, รัวี : 4600
483. <11>รึศฃผฑ คั Normal, รัวี : 4600
484. <11>ฑ่ตฟว๖ คั Normal, รัวี : 4600
485. <11>นฺม๖ศฃ คั Normal, รัวี : 4600
486. <11>พศฑโศฟ คั Normal, รัวี : 4600
487. <07>ภำรคผบ คั Normal, รัวี : 4600
488. <07>พศป๓ฟ๘ คั Normal, รัวี : 4600
489. <07>ภüลยฑิ คั Normal, รัวี : 4600
490. <08>ฑวฟภว๕ คั Normal, รัวี : 4600
491. <08>ภฑมพนฮ คั Normal, รัวี : 4600
492. <08>มถภ็ฐษ คั Normal, รัวี : 4600
493. <08>ฑ่ศฏม฿ คั Normal, รัวี : 4600
494. <08>ผบวะฝย คั Normal, รัวี : 4600
495. <08>ภüลยพ็ คั Normal, รัวี : 4600
496. <09>มึฟตดÞ คั Normal, รัวี : 4600
497. <09>ฑ่ฐๆศฟ คั Normal, รัวี : 4600
498. <09>ฑ่ตฟมึ คั Normal, รัวี : 4600
499. <09>รึฟฌผบ คั Normal, รัวี : 4600
500. <09>ฑ่ลยฑี คั Normal, รัวี : 4600
501. <09>ฑ่ผบด๋ คั Normal, รัวี : 4600
502. <09>ภฬฟตศฃ1 คั Normal, รัวี : 4600
503. <10>ภฬฟตศฃ1 คั Normal, รัวี : 4600
504. <10>ฑ่ลยฑี คั Normal, รัวี : 4600
505. <10>ภำลยฑิ คั Normal, รัวี : 4600
506. <10>มึฟตดÞ คั Normal, รัวี : 4600
507. <10>ฑ่ฐๆศฟ คั Normal, รัวี : 4600
508. <10>ฑ่ตฟมึ คั Normal, รัวี : 4600
509. <10>ภำฟไศฏ คั Normal, รัวี : 4600
510. <10>นฺผ๖นü คั Normal, รัวี : 4600
511. <12>ภฏฟตม๘ คั Normal, รัวี : 4600
512. <12>ฑ่ว๖ฟ์ คั Normal, รัวี : 4600
513. <11>ณฒฝยว๖ คั Normal, รัวี : 4550
514. <11>มึฟตดÞ คั Normal, รัวี : 4550
515. <11>ฑ่ผบว๖ คั Normal, รัวี : 4550
516. <11>มคฟ์ฟ๋ คั Normal, รัวี : 4550
517. <07>มถฟ๋ศฃ คั Normal, รัวี : 4550
518. <07>ฑ่ตฟฐว คั Normal, รัวี : 4550
519. <07>นฺผบมุ1 คั Normal, รัวี : 4550
520. <07>นฺผบศฦ คั Normal, รัวี : 4550
521. <07>ผีฟตศฦ คั Normal, รัวี : 4550
522. <08>ฟ์มคศฃ คั Normal, รัวี : 4550
523. <08>มคธํศฃ คั Normal, รัวี : 4550
524. <08>ฑ่ตฟมึ คั Normal, รัวี : 4550
525. <08>รึฟฌผบ คั Normal, รัวี : 4550
526. <08>ณฒฝยว๖ คั Normal, รัวี : 4550
527. <08>ฑ่ผฑฑโ คั Normal, รัวี : 4550
528. <08>ภฬภ็ศฦ คั Normal, รัวี : 4550
529. <08>ศซม๘ศฃ คั Normal, รัวี : 4550
530. <09>ณฒฝยว๖ คั Normal, รัวี : 4550
531. <09>ฑ่ผบว๖ คั Normal, รัวี : 4550
532. <09>ภฬฝลวü คั Normal, รัวี : 4550
533. <09>ฑ่ฟตม๘ คั Normal, รัวี : 4550
534. <09>มคมพว๖ คั Normal, รัวี : 4550
535. <09>ภฬฝยผฎ คั Normal, รัวี : 4550
536. <09>ภๅนฮรถ คั Normal, รัวี : 4550
537. <09>มคฟ์ผญ คั Normal, รัวี : 4550
538. <09>มคธํศฃ คั Normal, รัวี : 4550
539. <10>มคธํศฃ คั Normal, รัวี : 4550
540. <10>มถภ็ฐษ คั Normal, รัวี : 4550
541. <10>ณฒฝยว๖ คั Normal, รัวี : 4550
542. <10>ฑ่ผบว๖ คั Normal, รัวี : 4550
543. <10>ฑ่ฟตม๘ คั Normal, รัวี : 4550
544. <10>พ๎ภฑผ๖ คั Normal, รัวี : 4550
545. <12>ฑ่ตตฟ์ คั Normal, รัวี : 4550
546. <11>ภฏมุศ๑ คั Normal, รัวี : 4500
547. <11>มคฐๆตฮ คั Normal, รัวี : 4500
548. <11>วัตฮฟญ คั Normal, รัวี : 4500
549. <07>ศซม๘ศฃ คั Normal, รัวี : 4500
550. <07>ภฬรขศฦ คั Normal, รัวี : 4500
551. <07>ฑ่ภฮฑโ คั Normal, รัวี : 4500
552. <07>ฑ่ฝยว๖ คั Normal, รัวี : 4500
553. <07>ฐญฑธฟญ คั Normal, รัวี : 4500
554. <07>ผญฐๆมพ คั Normal, รัวี : 4500
555. <07>มคฟตรถ คั Normal, รัวี : 4500
556. <07>ฝลป๓นฎ คั Normal, รัวี : 4500
557. <08>ฑ่ภฑศฏ คั Normal, รัวี : 4500
558. <08>ภฏมุศ๑ คั Normal, รัวี : 4500
559. <08>ฝลมคนฮ คั Normal, รัวี : 4500
560. <08>มคมพว๖ คั Normal, รัวี : 4500
561. <08>ฑ่มคศฏ คั Normal, รัวี : 4500
562. <08>ผีภ็นü คั Normal, รัวี : 4500
563. <09>นฺตฟผ๖ คั Normal, รัวี : 4500
564. <09>ฑ่ว๖ฟ์ คั Normal, รัวี : 4500
565. <09>ผีภ็นü คั Normal, รัวี : 4500
566. <09>ภๅภฑรถ คั Normal, รัวี : 4500
567. <12>ภฏมุศ๑ คั Normal, รัวี : 4500
568. <12>นฺภ็ว๕ คั Normal, รัวี : 4500
569. <11>รึฟ๋มึ คั Normal, รัวี : 4450
570. <11>นฺมพผ๖ คั Normal, รัวี : 4450
571. <11>ผีภ็นü คั Normal, รัวี : 4450
572. <07>ภฑมพนฮ คั Normal, รัวี : 4450
573. <07>ฑ่ภ็ศฦ คั Normal, รัวี : 4450
574. <07>ภฬวะมึ คั Normal, รัวี : 4450
575. <07>รึฐกถ๗ คั Normal, รัวี : 4450
576. <07>ฑ่ฑคผท คั Normal, รัวี : 4450
577. <07>ภำฟ๘ฑโ คั Normal, รัวี : 4450
578. <08>ฑ่ด๋ฟฑ คั Normal, รัวี : 4450
579. <08>ภำภ็ด๖ คั Normal, รัวี : 4450
580. <08>ภฬภ็ศฒ คั Normal, รัวี : 4450
581. <08>มึฟตดÞ คั Normal, รัวี : 4450
582. <08>ฑ่ฐๆศฟ คั Normal, รัวี : 4450
583. <08>ภฬฝลวü คั Normal, รัวี : 4450
584. <08>ภฬตฟมุ คั Normal, รัวี : 4450
585. <08>ภฬฝยผฎ คั Normal, รัวี : 4450
586. <08>ฑ่ฐๆธ๐ คั Normal, รัวี : 4450
587. <08>ฑ่ป๓ฟํ คั Normal, รัวี : 4450
588. <08>ภฬศฃมุ คั Normal, รัวี : 4450
589. <09>ภฬตฟมุ คั Normal, รัวี : 4450
590. <09>ฑวฟภว๕ คั Normal, รัวี : 4450
591. <09>ฑ่ฐๆธ๐ คั Normal, รัวี : 4450
592. <09>ฑวผ๖ว๖ คั Normal, รัวี : 4450
593. <09>ภฬภ็ศฦ คั Normal, รัวี : 4450
594. <10>ฑ่ฐๆธ๐ คั Normal, รัวี : 4450
595. <10>ผีภ็นü คั Normal, รัวี : 4450
596. <10>ภฬตฟมุ คั Normal, รัวี : 4450
597. <12>ฑ่ภฑม฿ คั Normal, รัวี : 4450
598. <12>ศฒบดฟต คั Normal, รัวี : 4450
599. <12>รึศฃผฑ คั Normal, รัวี : 4450
600. <12>บฏวüลย คั Normal, รัวี : 4450
601. <11>นๆลยผ๖ คั Normal, รัวี : 4400
602. <11>ฑวผ๖ว๖ คั Normal, รัวี : 4400
603. <11>ภฬมคว๖ คั Normal, รัวี : 4400
604. <11>ฐญมคฟ์ คั Normal, รัวี : 4400
605. <11>มึผบฟํ คั Normal, รัวี : 4400
606. <07>ภำภ็ด๖ คั Normal, รัวี : 4400
607. <07>บฏภบมพ คั Normal, รัวี : 4400
608. <07>รึฟฌฝฤ คั Normal, รัวี : 4400
609. <07>นฺฐๆถ๔ คั Normal, รัวี : 4400
610. <07>ภำม๘นฌ คั Normal, รัวี : 4400
611. <07>นฺฟ๋ฟํ คั Normal, รัวี : 4400
612. <07>นฮย๙ฑโ คั Normal, รัวี : 4400
613. <07>ฑ่ฐๆธ๐ คั Normal, รัวี : 4400
614. <07>ผีภ็นü คั Normal, รัวี : 4400
615. <07>มถวüฑู คั Normal, รัวี : 4400
616. <07>ณชตตว๖ คั Normal, รัวี : 4400
617. <08>ฐํฐญนฮ คั Normal, รัวี : 4400
618. <08>ฑ่ภฮฑโ คั Normal, รัวี : 4400
619. <08>นฺด๋ฐๆ คั Normal, รัวี : 4400
620. <08>นฺผ๖นü คั Normal, รัวี : 4400
621. <08>ณ๋ฟตศฦ คั Normal, รัวี : 4400
622. <08>ฑ่ผบม๘ คั Normal, รัวี : 4400
623. <08>ผีฟตศฦ คั Normal, รัวี : 4400
624. <09>ศฒบดฟต คั Normal, รัวี : 4400
625. <09>ภฏมุศ๑ คั Normal, รัวี : 4400
626. <09>ภำมคว๖ คั Normal, รัวี : 4400
627. <10>ฐญมคฟ์ คั Normal, รัวี : 4400
628. <10>ฑวผ๖ว๖ คั Normal, รัวี : 4400
629. <10>ศฒบดฟต คั Normal, รัวี : 4400
630. <10>ภฬมคว๖ คั Normal, รัวี : 4400
631. <10>ภำมคว๖ คั Normal, รัวี : 4400
632. <10>ฑ่ลยศฦ คั Normal, รัวี : 4400
633. <12>วัตฮฟญ คั Normal, รัวี : 4400
634. <12>นฺผบฑี คั Normal, รัวี : 4400
635. <12>ฑ่ลยฑี คั Normal, รัวี : 4400
636. <12>รึฟ๋มึ คั Normal, รัวี : 4400
637. <12>ภฬฝยผฎ คั Normal, รัวี : 4400
638. <12>ภฬผบภบ คั Normal, รัวี : 4400
639. <12>ฑ่ลยศฦ คั Normal, รัวี : 4400
640. <12>ฑ่ฐๆธ๐ คั Normal, รัวี : 4400
641. <11>ณ๋มุฑิ คั Normal, รัวี : 4350
642. <11>ฑ่มุศฃ คั Normal, รัวี : 4350
643. <11>ภฬฟนศฦ คั Normal, รัวี : 4350
644. <07>มถภฯภๅ คั Normal, รัวี : 4350
645. <07>ฑ่ตฟมึ คั Normal, รัวี : 4350
646. <07>ฝลมคนฮ คั Normal, รัวี : 4350
647. <07>ภฬฐวมุ คั Normal, รัวี : 4350
648. <07>ฑ่ตฟว๖ คั Normal, รัวี : 4350
649. <07>ภฬภฏผฎ คั Normal, รัวี : 4350
650. <07>มถฟ๋ผบ คั Normal, รัวี : 4350
651. <08>ฑ่ว๖ฟ์ คั Normal, รัวี : 4350
652. <08>ฑ่ณฒฑโ คั Normal, รัวี : 4350
653. <08>นฎม๖ศฦ คั Normal, รัวี : 4350
654. <08>ฑ่ผบมฆ คั Normal, รัวี : 4350
655. <08>ฑวผ๖ว๖ คั Normal, รัวี : 4350
656. <08>ฑ่ฑนฑบ คั Normal, รัวี : 4350
657. <08>ฑ่ฑคผท คั Normal, รัวี : 4350
658. <08>ฑ่วะผ๖ คั Normal, รัวี : 4350
659. <09>นฺด๋ศฃ คั Normal, รัวี : 4350
660. <09>ภฬภ็ศฒ คั Normal, รัวี : 4350
661. <09>ณ๋มุฑิ คั Normal, รัวี : 4350
662. <09>นฺมคศฦ คั Normal, รัวี : 4350
663. <09>รึศฃผฑ คั Normal, รัวี : 4350
664. <09>นฺผ๖นü คั Normal, รัวี : 4350
665. <09>ฑ่นฮศฃ คั Normal, รัวี : 4350
666. <09>ฑ่วะผ๖ คั Normal, รัวี : 4350
667. <10>ฑ่วะผ๖ คั Normal, รัวี : 4350
668. <10>วฯลยมุ คั Normal, รัวี : 4350
669. <10>ฑ่นฮศฃ คั Normal, รัวี : 4350
670. <10>มคฟ์ฟ๋ คั Normal, รัวี : 4350
671. <10>นฺด๋ศฃ คั Normal, รัวี : 4350
672. <10>ณ๋มุฑิ คั Normal, รัวี : 4350
673. <10>รึศฃผฑ คั Normal, รัวี : 4350
674. <12>ฑ่มุศฃ คั Normal, รัวี : 4350
675. <12>ณ๋มุฑิ คั Normal, รัวี : 4350
676. <08>นฺมุฟ์ คั Normal, รัวี : 4300
677. <08>ภำรคผบ คั Normal, รัวี : 4300
678. <08>ฟภรๆศฦ คั Normal, รัวี : 4300
679. <08>ฑ่นฮศฃ คั Normal, รัวี : 4300
680. <09>ฐญนฮฑธ คั Normal, รัวี : 4300
681. <09>ฑ่ลยศฦ คั Normal, รัวี : 4300
682. <09>รึม๖ผบ คั Normal, รัวี : 4300
683. <10>ภฬฟนศฦ คั Normal, รัวี : 4300
684. <10>รึม๖ผบ คั Normal, รัวี : 4300
685. <12>วฯภ็ป๓ คั Normal, รัวี : 4300
686. <11>ฐญว๖ฟ์ คั Normal, รัวี : 4250
687. <11>วฯดร คั Normal, รัวี : 4250
688. <07>ภฬบดนฮ คั Normal, รัวี : 4250
689. <07>ภฬภ็ศฒ คั Normal, รัวี : 4250
690. <07>ภฬรถนฮ คั Normal, รัวี : 4250
691. <07>ผณว๖ศฃ คั Normal, รัวี : 4250
692. <07>ฑ่ผบฐ๏ คั Normal, รัวี : 4250
693. <07>ย๗ภ็ฟํ คั Normal, รัวี : 4250
694. <07>รึฟํธํ คั Normal, รัวี : 4250
695. <08>ภüศ๏ฝฤ คั Normal, รัวี : 4250
696. <09>ภำรคผบ คั Normal, รัวี : 4250
697. <09>รึภฑผฑ คั Normal, รัวี : 4250
698. <09>ภำผบม๘ คั Normal, รัวี : 4250
699. <09>ภüศ๏ฝฤ คั Normal, รัวี : 4250
700. <10>ฑ่บภมุ คั Normal, รัวี : 4250
701. <10>วัตฮฟญ คั Normal, รัวี : 4250
702. <10>รึภฑผฑ คั Normal, รัวี : 4250
703. <12>ฑ่ตตฟํ คั Normal, รัวี : 4250
704. <12>มถผบศฃ คั Normal, รัวี : 4250
705. <11>มคฟตภ็ คั Normal, รัวี : 4200
706. <07>ผีฝยภ็ คั Normal, รัวี : 4200
707. <07>มถบดผผ คั Normal, รัวี : 4200
708. <07>นฺด๋ธธ คั Normal, รัวี : 4200
709. <07>ผบวะฝย คั Normal, รัวี : 4200
710. <08>ผีผฎศ๑ คั Normal, รัวี : 4200
711. <08>ฑ่ลยศฦ คั Normal, รัวี : 4200
712. <08>ย๗ภ็ฟํ คั Normal, รัวี : 4200
713. <09>ณ๋ฟตศฦ คั Normal, รัวี : 4200
714. <09>ย๗ภ็ฟํ คั Normal, รัวี : 4200
715. <10>ผีผฎศ๑ คั Normal, รัวี : 4200
716. <10>ย๗ภ็ฟํ คั Normal, รัวี : 4200
717. <10>มคฟตภ็ คั Normal, รัวี : 4200
718. <11>มถผบศฃ คั Normal, รัวี : 4150
719. <07>นฎม๖ศฦ คั Normal, รัวี : 4150
720. <07>ฑวฟภว๕ คั Normal, รัวี : 4150
721. <07>ฑ่ผบมฆ คั Normal, รัวี : 4150
722. <07>ณฒฝยว๖ คั Normal, รัวี : 4150
723. <07>ฑ่ศฏม฿ คั Normal, รัวี : 4150
724. <08>ภๅมึว๖ คั Normal, รัวี : 4150
725. <09>ภฬมคว๖ คั Normal, รัวี : 4150
726. <09>พศมุฟต คั Normal, รัวี : 4150
727. <10>ฐญผฎ คั Normal, รัวี : 4150
728. <10>พศมุฟต คั Normal, รัวี : 4150
729. <11>มถฑโผฎ คั Normal, รัวี : 4100
730. <11>ฑ่ภฏม๘ คั Normal, รัวี : 4100
731. <07>ฐ๛ตฟศฦ คั Normal, รัวี : 4100
732. <07>ภฬภ็ศฦ คั Normal, รัวี : 4100
733. <07>ภำตฟว๕ คั Normal, รัวี : 4100
734. <07>ภüลยพ็ คั Normal, รัวี : 4100
735. <08>นฺตฟผ๖ คั Normal, รัวี : 4100
736. <08>รึภฑผฑ คั Normal, รัวี : 4100
737. <08>ฑ่ม๖ผบ คั Normal, รัวี : 4100
738. <09>ภำลยฑิ คั Normal, รัวี : 4100
739. <10>มถฑโผฎ คั Normal, รัวี : 4100
740. <07>ฑ่นฮมฆ คั Normal, รัวี : 4050
741. <07>ฑ่ด๖ภฮ คั Normal, รัวี : 4050
742. <07>นฺฟตศฦ คั Normal, รัวี : 4050
743. <09>ฑ่ตตฟ์ คั Normal, รัวี : 4050
744. <11>วัม๖ฟ๘ คั Normal, รัวี : 4000
745. <11>ภฬศฃผบ คั Normal, รัวี : 4000
746. <11>ฟภผผฑโ คั Normal, รัวี : 4000
747. <11>น้ตฟมุ คั Normal, รัวี : 4000
748. <11>น้ฝยว๕ คั Normal, รัวี : 4000
749. <11>ภฏฟตม๘ คั Normal, รัวี : 4000
750. <07>ฑ่ภฑม฿ คั Normal, รัวี : 4000
751. <07>นฺผบม๘ คั Normal, รัวี : 4000
752. <07>ฑ่บดฟํ คั Normal, รัวี : 4000
753. <07>ฑ่ลยศฦ คั Normal, รัวี : 4000
754. <07>ฑ่นฮศฃ คั Normal, รัวี : 4000
755. <07>ฑ่ผฑฑโ คั Normal, รัวี : 4000
756. <07>ฑ่ป๓ฟ์ คั Normal, รัวี : 4000
757. <08>ศฒบธฐวฟ์ คั Normal, รัวี : 4000
758. <08>รึม๖ผบ คั Normal, รัวี : 4000
759. <09>มถผบศฃ คั Normal, รัวี : 4000
760. <09>ฐญตฟว๖ คั Normal, รัวี : 4000
761. <09>ฑ่นฮว๕ คั Normal, รัวี : 4000
762. <10>ฐญตฟว๖ คั Normal, รัวี : 4000
763. <10>ฑ่นฮว๕ คั Normal, รัวี : 4000
764. <10>ฑ่ฑโว๖ คั Normal, รัวี : 4000
765. <10>มถผบศฃ คั Normal, รัวี : 4000
766. <12>ย๗ธํศฏ คั Normal, รัวี : 4000
767. <11>ฑ่ผบฟ๎ คั Normal, รัวี : 3950
768. <11>ศซม๘วฅ คั Normal, รัวี : 3950
769. <11>มคภ็ฟ์ คั Normal, รัวี : 3950
770. <11>วฯภ็ป๓ คั Normal, รัวี : 3950
771. <11>ผÛฟตม๘ คั Normal, รัวี : 3950
772. <07>บฏฑๆผท คั Normal, รัวี : 3950
773. <09>พ๎ภฑผ๖ คั Normal, รัวี : 3950
774. <10>ภฏบดมุ คั Normal, รัวี : 3950
775. <10>รึฟ๋มึ คั Normal, รัวี : 3950
776. <11>ภฑม๖ฟ๋ คั Normal, รัวี : 3900
777. <08>ฑ่ลยฑี คั Normal, รัวี : 3900
778. <08>พศผ๖วü คั Normal, รัวี : 3900
779. <09>พศผ๖วü คั Normal, รัวี : 3900
780. <10>พศผ๖วü คั Normal, รัวี : 3900
781. <11>น้ตฟฐว คั Normal, รัวี : 3850
782. <11>ฑ่นฮฑิ คั Normal, รัวี : 3850
783. <08>ภฬวüฟฌ คั Normal, รัวี : 3850
784. <10>รึศซศ๑ คั Normal, รัวี : 3850
785. <11>ฑ่ฟ๋ว๕ คั Normal, รัวี : 3800
786. <07>ฐญตตฐๆ คั Normal, รัวี : 3800
787. <07>รึภฮฑิ คั Normal, รัวี : 3800
788. <08>มถผบศฃ คั Normal, รัวี : 3800
789. <07>ฑ่ตฟผ๖ คั Normal, รัวี : 3750
790. <08>ฑ่นฮว๕ คั Normal, รัวี : 3750
791. <11>ผญม๖ผ๖ คั Normal, รัวี : 3700
792. <08>ภำลยฑิ คั Normal, รัวี : 3700
793. <08>ผญม๖ผ๖ คั Normal, รัวี : 3700
794. <09>ผญม๖ผ๖ คั Normal, รัวี : 3700
795. <10>ผญม๖ผ๖ คั Normal, รัวี : 3700
796. <09>นๆลยผ๖ คั Normal, รัวี : 3600
797. <10>นๆลยผ๖ คั Normal, รัวี : 3600
798. <12>ภฬมคว๖ คั Normal, รัวี : 3600
799. <07>ผญม๖ผ๖ คั Normal, รัวี : 3050
800. <07>ภฬมพนฬ คั Normal, รัวี : 2500
